Name,Duration,P_Com,Start,Finish,B_Start,B_Finish,A_Start,A_Finish,S_Task,
UDC ,"1,169 days?",0.734134936539746,04/26/18 08:00 AM,11/02/22 05:00 PM,04/26/18 08:00 AM,10/26/22 05:00 PM,,,1,
intiation,1 day,1,04/26/18 08:00 AM,04/26/18 05:00 PM,04/26/18 08:00 AM,04/26/18 05:00 PM,,04/26/18 05:00 PM,1,
governance g1,1 day,1,04/26/18 08:00 AM,04/26/18 05:00 PM,04/26/18 08:00 AM,04/26/18 05:00 PM,04/26/18 08:00 AM,04/26/18 05:00 PM,1,
governannce g2 ,50 days,1,04/27/18 08:00 AM,07/11/18 05:00 PM,04/27/18 08:00 AM,07/11/18 05:00 PM,,07/11/18 05:00 PM,1,
project requirement collection,11 days,1,04/27/18 08:00 AM,05/14/18 05:00 PM,04/27/18 08:00 AM,05/14/18 05:00 PM,04/27/18 08:00 AM,05/14/18 05:00 PM,,
g2 document and informaton,30 days,1,05/15/18 08:00 AM,06/28/18 05:00 PM,05/15/18 08:00 AM,06/28/18 05:00 PM,05/15/18 08:00 AM,06/28/18 05:00 PM,,
g2 approval,11 days,1,06/27/18 08:00 AM,07/11/18 05:00 PM,06/27/18 08:00 AM,07/11/18 05:00 PM,06/27/18 08:00 AM,07/11/18 05:00 PM,,
system procurement,274 days,1,04/27/18 08:00 AM,05/30/19 05:00 PM,04/27/18 08:00 AM,05/30/19 05:00 PM,,05/30/19 05:00 PM,1,
rfp/specifications/design,42 days,1,04/27/18 08:00 AM,06/28/18 05:00 PM,04/27/18 08:00 AM,06/28/18 05:00 PM,04/27/18 08:00 AM,06/28/18 05:00 PM,,
tender doc preparation,5 days,1,06/29/18 08:00 AM,07/05/18 05:00 PM,06/29/18 08:00 AM,07/05/18 05:00 PM,06/29/18 08:00 AM,07/05/18 05:00 PM,,
tet appointment,10 days,1,08/07/18 08:00 AM,08/20/18 05:00 PM,08/07/18 08:00 AM,08/20/18 05:00 PM,08/07/18 08:00 AM,08/20/18 05:00 PM,,
review and design finalization,10 days,1,06/29/18 08:00 AM,07/12/18 05:00 PM,06/29/18 08:00 AM,07/12/18 05:00 PM,06/29/18 08:00 AM,07/12/18 05:00 PM,,
project erp formation ,5 days,1,08/13/18 08:00 AM,08/17/18 05:00 PM,08/13/18 08:00 AM,08/17/18 05:00 PM,08/13/18 08:00 AM,08/17/18 05:00 PM,,
purchase requistion,1 day,1,08/21/18 08:00 AM,08/21/18 05:00 PM,08/21/18 08:00 AM,08/21/18 05:00 PM,08/21/18 08:00 AM,08/21/18 05:00 PM,,
tender approval stage-1,12 days,1,07/20/18 08:00 AM,08/07/18 05:00 PM,07/20/18 08:00 AM,08/07/18 05:00 PM,07/20/18 08:00 AM,08/07/18 05:00 PM,,
procuremnt lead,7 days,1,08/21/18 08:00 AM,08/30/18 05:00 PM,08/21/18 08:00 AM,08/30/18 05:00 PM,08/21/18 08:00 AM,08/30/18 05:00 PM,,
tendering,20 days,1,08/31/18 08:00 AM,09/27/18 05:00 PM,08/31/18 08:00 AM,09/27/18 05:00 PM,08/31/18 08:00 AM,09/27/18 05:00 PM,,
TET evaluation ,40 days,1,10/02/18 08:00 AM,11/30/18 05:00 PM,10/02/18 08:00 AM,11/30/18 05:00 PM,,11/30/18 05:00 PM,1,
